i,dEdt,g,R,rho
0,0.01556114332228306,0.06043661191383674,-0.044875468591553676,0.42611890655086543
1,0.015869022324034678,0.06057998013821275,-0.044710957814178075,0.4246420317235176
2,0.01607404945823579,0.06115267596981054,-0.04507862651157475,0.4243441006427818
3,0.016916199819219352,0.0628510759775804,-0.045934876158361046,0.4222500723343374
4,0.018398451612869605,0.06554820183093944,-0.04714975021806984,0.4183727331404007
5,0.019899142880051048,0.06831407986128714,-0.04841493698123609,0.4147635120284762
6,0.020695717252045324,0.06997977136512419,-0.049284054113078866,0.41323556338620165
7,0.020343305378790005,0.06968273240715794,-0.04933942702836794,0.41453984083606743
8,0.018592936446299453,0.06699862474091078,-0.04840568829461133,0.4194443606255147
9,0.015098967775827601,0.06178569255998323,-0.04668672478415563,0.4304018102227559
10,0.009469754914156817,0.054174781021734945,-0.04470502610757813,0.4521148190460543
11,0.0018668139458560967,0.04491182980418268,-0.04304501585832658,0.4893878985098041
12,-0.0062137868021032786,0.03574759470732737,-0.04196138150943065,0.5399811392751516
13,-0.011796283159592729,0.02930698649512951,-0.04110326965472224,0.5837682164831719
14,-0.011856372951729328,0.02807122357708307,-0.0399275965288124,0.5871807255866002
15,-0.005930983407049589,0.032676579353333776,-0.038607562760383365,0.5416010015073766
16,0.002504712539576133,0.04062299321821142,-0.038118280678635284,0.4840953008783082
17,0.007844340611423854,0.04699047496104648,-0.03914613434962263,0.4544656988811131
18,0.006448002449122192,0.04735289931988343,-0.04090489687076124,0.46347063530119237
19,-0.0007560581822805834,0.04067486761356185,-0.041430925795842434,0.5046041707344002
20,-0.009771669675213913,0.029888569515238054,-0.03966023919045197,0.5702504461044381
21,-0.01684134132518854,0.019908298557732268,-0.036749639882920807,0.6486229625423908
22,-0.020334806896712035,0.014486366091756303,-0.03482117298846834,0.7062038308546161
23,-0.020877162566639625,0.014029536769988787,-0.03490669933662841,0.7133098520404658
24,-0.02039328309793187,0.016000233531513308,-0.03639351662944518,0.6946156081143439
25,-0.02046487782634621,0.017421292595575125,-0.037886170421921335,0.6850100936637806
26,-0.02119714566084777,0.017185541046902415,-0.038382686707750184,0.6907308053303264
27,-0.021533607865166324,0.016423553321257778,-0.0379571611864241,0.6979893796919905
28,-0.02032888110513452,0.0171800025160253,-0.03750888362115982,0.6858593449329015
29,-0.017150326616856438,0.020798222157032652,-0.03794854877388909,0.6459682493615088
30,-0.012478790917817551,0.027122557101547002,-0.03960134801936455,0.5935106458113064
31,-0.007352602068707942,0.03478392747660134,-0.04213652954530928,0.5477935412332091
32,-0.0026848608957168035,0.04213780962046747,-0.04482267051618427,0.5154372474226094
33,0.0012697100845324716,0.04814041017548781,-0.04687070009095534,0.4933180967943024
34,0.00485982012411694,0.052630753037547814,-0.047770932913430875,0.475798114951527
35,0.008446819143930875,0.055959953305664153,-0.04751313416173328,0.4591834971262826
36,0.011844275592197119,0.058394099675391276,-0.046549824083194156,0.44356854990745403
37,0.014382729327101267,0.05989035361296304,-0.045507624285861775,0.4317694247374093
38,0.01560894223243442,0.06045378101920887,-0.04484483878677445,0.42588249370602155
39,0.015875453539802867,0.0605956512324343,-0.044720197692631435,0.424629323592603
40,0.016109111643299187,0.06123449086316598,-0.04512537921986679,0.42427072527108595
41,0.01700773098086053,0.06302177780533182,-0.046014046824471286,0.4220085185827459
42,0.018516950759542433,0.06576227780054619,-0.04724532704100376,0.41807210326461924
43,0.019988529028267733,0.06848606916497783,-0.0484975401367101,0.41456696734018733
44,0.02071228592219594,0.07003196271763627,-0.04931967679544033,0.41322998994108234
45,0.020265872413147666,0.06957045008195419,-0.04930457766880652,0.41475975738303045
46,0.01840212911411354,0.06670396914158667,-0.048301840027473134,0.41999478440666327
47,0.014763407813669402,0.061306767290395706,-0.046543359476726304,0.431555908851421
48,0.008972639254023689,0.053539487908861004,-0.044566848654837316,0.45427084748905106
49,0.0012642460238331057,0.04421121783407001,-0.042946971810236906,0.4927474054418036
50,-0.006748140348760694,0.03515056406243969,-0.04189870441120038,0.5437910734419844
51,-0.012014457776094337,0.029017664111161596,-0.04103212188725593,0.5857565630276569
52,-0.011606933328417179,0.028220429501495416,-0.039827362829912595,0.5852851571722475
53,-0.005335879651487185,0.03319434294573273,-0.038530222597219915,0.5371970161903021
54,0.003065463930446384,0.04120651661163651,-0.03814105268119013,0.4806833154577584
55,0.007987011724100976,0.04725735942441162,-0.03927034770031065,0.45384708557810055
56,0.0060798779322752475,0.04708893892491847,-0.041009060992643225,0.46549366649660295
57,-0.0014071824738106364,0.03997105281704675,-0.041378235290857386,0.5086490152928205
58,-0.010387865258097814,0.029072657243257003,-0.03946052250135482,0.5757871245490731
59,-0.01722189214729311,0.019331111176414534,-0.036553003323707645,0.6540857567605859
60,-0.02045508380352047,0.014303017019910819,-0.03475810082343129,0.708465325523523
61,-0.020851205533818046,0.014131933155637318,-0.034983138689455365,0.7122689100362314
62,-0.02036884794572441,0.016150496275016184,-0.036519344220740595,0.6933634861431314
63,-0.020504387741629795,0.01745768265417653,-0.037962070395806326,0.6849916917090643
64,-0.021251060408345537,0.017123946468909777,-0.03837500687725531,0.691454605240893
65,-0.0215083911323075,0.016403791650633645,-0.037912182782941145,0.6979932363968816
66,-0.020162803335309565,0.01734000468505719,-0.037502808020366755,0.6838235708625086
67,-0.016848926868166796,0.021179826940968614,-0.03802875380913541,0.6422845021339005
68,-0.012106271157458385,0.02765765689082268,-0.039763928048281064,0.5897803809298829
69,-0.006988583451906845,0.03534906118560167,-0.04233764463750851,0.5449792752689218
70,-0.0023736231784380266,0.0426287575507188,-0.04500238072915683,0.513543263416579
71,0.001538153722743428,0.04851674741874141,-0.04697859369599798,0.4919464462622563
72,0.005120133854012644,0.052908199653284055,-0.04778806579927141,0.47457634684364197
73,0.008707791319250507,0.056166984186876524,-0.04745919286762602,0.4579845963309511
74,0.012067547738819746,0.05853672330186063,-0.046469175563040886,0.44253871511377846
75,0.014517697513638482,0.05996050159981964,-0.045442804086181156,0.4311326271071276
76,0.01565132881414351,0.06046847954915594,-0.04481715073501243,0.4256720562345488
77,0.01588183434387238,0.06061409788414419,-0.04473226354027181,0.42462086905931107
78,0.01614810088603759,0.06132285160076651,-0.04517475071472892,0.42418561293896834
79,0.01710280505337434,0.06319794042999038,-0.046095135376616046,0.4217571427688719
80,0.0186352628289645,0.06597634289943537,-0.047341080070470866,0.4177740618319855
81,0.020073765625041283,0.06865159897923079,-0.048577833354189505,0.4143825691830184
82,0.020722522749674975,0.07007323875626155,-0.049350716006586574,0.4132396729331828
83,0.020180956589370226,0.06944523478333495,-0.04926427819396472,0.41499857053061384
